"0","# this 'width = 70,strict.width='cut' means"
"0","# you do not want to see more than 70 characters per row."
"0",""
"0","str(eduwa,width = 70,strict.width='cut')"
"1","'data.frame':	"
"1",""
"1","2427"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," $ NCES.School.ID       : chr  ""530486002475"" ""530270001270"" ""53091"".."
"1","
"
"1"," $ State.School.ID      : chr  ""WA-31025-1656"" ""WA-06114-1646"" ""WA-"".."
"1","
"
"1"," $ NCES.District.ID     : chr  ""5304860"" ""5302700"" ""5309100"" ""53000"".."
"1","
"
"1"," $ State.District.ID    : chr  ""WA-31025"" ""WA-06114"" ""WA-34033"" ""WA"".."
"1","
"
"1"," $ Low.Grade            : Ord.factor w/ 14 levels ""PK""<""KG""<""1""<..: .."
"1","
"
"1"," $ High.Grade           : Ord.factor w/ 15 levels ""PK""<""KG""<""1""<..: .."
"1","
"
"1"," $ School.Name          : chr  ""10th Street School"" ""49th Street Ac"".."
"1","
"
"1"," $ District             : chr  ""Marysville School District"" ""Evergr"".."
"1","
"
"1"," $ County               : chr  ""Snohomish"" ""Clark"" ""Thurston"" ""Gray"".."
"1","
"
"1"," $ Street.Address       : chr  ""7204 27th Ave NE"" ""14619B NE 49th S"".."
"1","
"
"1"," $ City                 : chr  ""Marysville"" ""Vancouver"" ""Tumwater"" "".."
"1","
"
"1"," $ State                : chr  ""WA"" ""WA"" ""WA"" ""WA"" ..."
"1","
"
"1"," $ ZIP                  : chr  ""98271"" ""98682"" ""98512"" ""98520"" ..."
"1","
"
"1"," $ ZIP.4-digit          : chr  NA ""6308"" NA ""5510"" ..."
"1","
"
"1"," $ Phone                : chr  ""(360)965-0400"" ""(360)604-6700"" ""(36"".."
"1","
"
"1"," $ Locale.Code          : Factor w/ 12 levels ""11"",""12"",""13"",..: 5 2.."
"1","
"
"1"," $ LocaleType           : Factor w/ 4 levels ""City"",""Rural"",..: 3 1 .."
"1","
"
"1"," $ LocaleSub            : Factor w/ 12 levels ""City: Small"",..: 5 2 .."
"1","
"
"1"," $ Charter              : Factor w/ 2 levels ""No"",""Yes"": 1 1 1 1 1 1.."
"1","
"
"1"," $ Title.I.School       : Factor w/ 2 levels ""No"",""Yes"": 2 1 1 2 1 1.."
"1","
"
"1"," $ Title.1.School.Wide  : Factor w/ 2 levels ""No"",""Yes"": 2 NA NA 2 N.."
"1","
"
"1"," $ Student.Teacher.Ratio: num  23.4 8.4 21.5 15.9 6.5 15.3 NA 16.3 1.."
"1","
"
"1"," $ Free.Lunch           : num  28 53 169 292 12 411 48 102 101 268 ..."
"1","
"
"1"," $ Reduced.Lunch        : num  3 9 40 10 4 23 12 22 23 0 ..."
"1","
"
